ID,Age
346C43F99745BF670727C215357EE1EB,1
81F02C421C2C9BF565F201F8B1F1A431,1
314E916079024A346F121C89E6212BC3,1
BD9E914ABB7730C219BAB2181881C8A3,3
26FDE3CFDE21FA6E38C5C10F782E82EE,2
1E8D4D574AA50378C38409B23FD656C0,3
25F8F8CA56D11105F2615CBA313CF022,1
2E6C2D1D22D8115418393F2D059CA646,1
0863A9AEAD1F343043659D34D54BFB86,1
7A99021D50A35105A35D8DEFA9E9EE80,1
25BC2FB9AF891EDD299EA762F3899850,1
2D0DA9921FB6737108CF43D5BB35B348,1
511E1D6A47552083B18431C4EAA280C0,4
BFB9A700608D42622C884671A9F6BAC7,1
20263AA4AE93DACBDD7558B6094B1C7A,3
6ED9520FD75593867EFD22FAD59FED57,4
DA8C8167849A38CEFBFCA0C75D368E5B,1
871E341DC3E3FCDB26121BD1E8CDBBA9,2
F3D98F027DB38E7BA02E0BF97EF30230,1
C811991EDA818844C145381BCABD397C,1
800F08F3486A1D26611EFC2B6F251745,3
2423B420EACD92F1DED09A865B047404,1
B8E2DF2A66CD13190941918D67EFDA6F,1
407E922CDE5467ECBCE07C0EEE1621F2,2
EC7F55D23116F6ECB68248E9C9AA778D,4
E970F3A658A59DBC61981B3BE07F7103,3
E95E91660F6D121F5003246E0A072E1E,1
F3EAAD5E76EBCA65324228046BEA1A9C,2
F274C16A783946CD3DD27CB51DD1F321,3
5AB7E16C24DA7CDD5394BB40C1D243C8,1
AEE8B61E74E5C0B90E3D730109A91072,3
C7C6C7F30CA00E4C7359E7D9F9DC72EA,2
C8B08640619750BC5BDB94FB06EE6522,2
5FE28EA94319EED632D8FAC70E1EFC4B,3
761D6447F83B0E7C2F30A5B9DD5BB0B8,2
C21B4C9F249FDED82231D2EE69D5FFCF,1
A0CC81A9A9DBCF37FAB606DD956CBEC2,2
4A556F2C8CE16840E81D45092B59366B,3
A943FE248C17139644863E8F37EC4607,1
7C0471C6E8FD3686518B93C1340C9B00,2
85D7AA3B19EF8284E3910E832D0DC259,3
417EBFBE7088E6575CBE483D9F00E800,1
FD486CE43AAF26D81EEF0F513FB6FF41,2
E694D4598371F76FA10789A299BC06F6,2
62AF8AD6D46AEE96CC83AF7308975B27,1
AF7FAE235397F51D8E161561090D2285,1
FB9BDF0CD57BEBB8A0042EC1A6742A0A,1
ED5520A7F99E4EEB58C7DDF49DB77091,2
2AA88C99EE89D9687DEAED784214DD8E,3
020562F95B7D999F26E1FF58B1AFA0A5,2
B32D1E4E643B0D60EEC30692059F160F,1
6C56838DE642CFB5B19F6D67B5DC662F,3
9DC3CCFE89D835EB3950DE0A9686545F,3
852CDF05BEC9CB98D7B8630C5695AF7F,1
A331E98784F645CE2A3F5EA2B8ABD0CE,2
35DA3AF977DBCF7920E74C1015CAB9AF,3
F2D9F171EC948AA19797693B4BC01F86,3
247A93E1D8A1C2B07ADEED6FD445267E,2
0D2211C1B29122065E1CCD1DC0C649EC,2
FC56587D6675470795044FC458F3AA33,1
2348A5A97264D880FD15900C0B2B66B6,4
6BEC5FEC6ADE7ED1E426920E6FC10851,2
1C5B46902D93B7BD683EB228AB290A35,3
B06D03125C3984DAE8A7DA989BBEE478,1
C62C6E60AFBB2A6B7A682081A3F74D13,3
1E9A8BCEAC53394698278EDFAAC0CE8B,1
D41CFCF11190E863C9E74A44521E3644,2
1D23EE47CB51D9E8A81B12DD278A282C,1
0F9E994E877745690EEA9DD2D78D8902,1
F7B423038D8F785E7927AD3216B9B956,1
83FAEBBB4DF12B336888C1ECB8B70EE3,1
6A3E787D481D6520C598EEF0E2C0AAE7,1
B55BAB6FF9277DCA238BFC6FC6F92C86,2
08D7F91C07F67DA9A8668360A253187C,3
6CA1FA1770094513A590C1D6822B6A70,1
C168F7DA8480312D2EF91FD80C054049,1
50498A3DDA6B2B3A8A6B0859B87CAF2E,1
EC7E1CF24728C741517C6775DFDA43D1,1
66272D300CAE0D00FEFFFC082B0C6461,1
967971EE65D78A92C8979DC32383CDB5,1
03D4665C0162C9C48BB1D00C08F1D35A,1
19093BDA7E05FCFC3014DD4B920FBEDE,2
EF9A2A12B64A93FC0C7A654743B31A23,3
C9D7A7134064F7387869D7B56BDE9795,1
2335762D828A52CEDD1330A00C17F072,1
01C39C6C98695749AE4A513BFD8C1820,1
11A7BE5CD359333F06FDEEA7F5226476,1
6B4AA01EBEE75B56723DAEC92B2040BA,2
712B502EEF54F1C716754F4CA1407F6A,1
CB81FF078F15A3B607388530594D0230,1
BC14E00172AEA10C086AC226DBC98C0B,1
2F6F033F0E461C74CE1205D7C086ACD2,2
5F637C997EDBBADB648CE263636D5FCA,1
EF8B5CC95ED0D5D36CD635845277C753,2
43E89213FB4DA2869598D2AF248EB556,1
05BB66913F2F51EC77C8AC075603AB89,3
D1016045516553F8CD3EBFC095B6717E,1
AFD75CCE09309EFCB862979F9B31DE9A,1
5071DAE67BC3CA902C115B4FFD9DCA24,1
223EF68F7FA52FAAB12B9BC43E7250B0,1
F732DA55B8BA233875E0466F1A9FDFC8,2
3CDB17D5B6445A115FEFC1FB33DD8E1F,3
02182356DB5CC3ABF7FA1AEC84721633,2
EAD022F4D7B26E1E0AE4933731EB9666,2
D79C42437FD858D6D25486B32E6AB389,3
F61C31F64F36D463E1643B7FB53D86F7,2
C26825DEBA4D06FB0828215632BAF6DB,2
540AF838D193652C93A5E4DA4A55417E,1
2BFF806E6179E7FFF0ED5DCB059A8D33,1
87D7F1208CC5071ED799E87748D103AD,1
B93AF6A1A7AEAF61C77C6AFEBBF02ECD,1
DDE1AFCF69FE39C5AA4F04DB3A91A028,4
A4077999A574A4B513C4C9A872F269FC,1
2F00105FA4D781B8E0ADECD3C949DD8F,2
69CCDBB5DBC8890E0B72E1230AA96591,3
8EAC9F7C9E247592898D3D2E9CBB3C94,3
3573E0302FB7E126F0FA062707C7BDFE,1
75F7F8E34B28C1D25ED52ED070F0D867,1
C2E26D81BD6643240A3A0B69DDDCB014,1
C7C8EE1536B33EDBD16E7DC853DDD7D7,1
3B4233D33A7785E9668765A6DD93B2A7,1
386B245A2B55902827EE96D34E3F053C,1
2B814E23A9BAA686382338B91C6EEB77,1
A4A57CFE7B389B98608035E21BF8C156,2
06874722672A75D4A46ECCE54488A1BE,2
5DB37E39CB1D3B99FC64A1110FB5F2AF,1
1225727B2359AEBB3335BEF15D118012,3
5F236889D3839B9FD7DDE3B4A9A7F199,1
FE42B0FB15AF91A2DFD755E5DBF1FC60,2
BE6B2699CF689D4FBDD80AE471AC10AD,2
038C908121C5CC2417BCC8BF35CB4F02,2
6501BECCF9A688A185493043F20ADC4F,1
64F710ADF699BD6E3C858B19FAEFCEA1,2
0E3C2DB635E48DF9124D830DE8707540,2
14ACDAD5AB8BB948A39E72113DBAE375,1
B47D0B5A7C28B3284606139EC105FF76,1
EC0B74777339ACA03407282231013D09,2
0C686A7C312A75F9CDF7B7715C733254,3
9ECD55364232D0AF36FF8BCC8662A147,1
E0A766CBEF42B9A63453028F51858BD3,2
C033012327F5269A2A9D21D2640B8AFD,1
0853A5833C1CBCCD91958D46E32A0F0D,3
81D0FFD29A4474C1BB34B70FFDFD436B,1
B152F4FF476326471EB70267665695AB,4
98B2C4494749DBC51E33C4852D6E4E9A,3
316D95F6294381963AD804D941209D92,4
F8907424D3B56B9CE6CA3169332BE935,2
A55DA4C1AECC76E77955D80343F3FEA4,1
21ED8DE78D282F2188414A6433BD796C,1
3827DDC8800693337001FA2CDDE70EEF,1
0B13C77E7C9B408092A63B3505673FCB,1
C691BA11D447C8E429E2C1777F0831AC,1
91ABFB95A9E84BB60C8931348579D48D,1
971E1C798D9E8EAE884C99D7055C624F,2
E6A5787CEF03A5D49E0F45C827D4D99F,1
101D0D56F2F8DA5313301F2B26A29D06,2
670DAC8FEBF6570E9AA99A8423942154,1
9771F842F651DFDF33E44E8C03BF255E,3
208A1C45FE6B2166C9B423E2DB9D9F35,1
D12628556C7368A62B6FB1394F77134D,1
AF560BFA98A468F112DB7F755F395DDF,1
D4FFD4651CA82D8FE5CBD67744A472E3,1
0B2B5B685084859708489B8D98DE079C,1
90A8E1AF58EDD877324BFEEB60DB4693,3
4FD34846961DD3BD3030F527BC1ED24D,1
36E46827484BA6F130500299D243A879,3
7E528EE4CF15A32FA4DBE4734CDFF106,2
4D7131F4DE42F7E061ED574DEB4D78E7,3
0A09394164659C1A745ED3F530A40A66,2
B9473569E812FEDE9CD686BB681643AB,4
250BDE537791E27AD47657665CB35A49,1
4EE0354A7A3BE9B51DF0FB2CEB7B55D9,1
4CAEE24F7CE6DAF2F8AB4FD51F7FD66C,1
EBA316BE1D7B15B26242924D54C5DA9D,1
BE61CFDF16F1FB29F947C217B6723746,2
E846CBFFC76CDC128EACE56A86626B4D,3
994C578D9D7F014752A274968C025058,4
F5FF5E70EA3472F268B1B0A31108C8B6,3
E9F8E02F6297FA94978DA0200602DD10,2
7BCBF4D386464D4DFFDA9B664EB1E71E,3
38DFF790C030052CE035E511ED51E47A,2
6550B75BA315FAD5FBBDDE83E4B480B9,1
101736060E2A15798859DEEDC37E2F65,1
C7A5CAF41A2639CA0559961C8310827B,2
E6CDB514D741B9A904AF8FB83D340996,1
0C2FEC109B2FA8558B3F6436C83D3364,2
A4B35AABCF1624A007555936319A8EDF,4
5DD7F438423EB6E0BCFD1BF544BB792B,2
CAB30B1EE54F77AD84653AC89805628B,1
E48477A48EDE015C98727F05FC26C3FE,2
696127EEBACCDAEB4802FF33ABB75D0F,2
C5DD0743F66A40EA221EED9E56F73D42,1
F785E6E38466724BD2E48423D7AC0F02,2
2DBAD61AE81AB2DCE81A31C9F7F37DFA,4
2474ECDC107387549D8566FDC024AED9,2
0B1D129F778CDBD794D0AE7E087E0677,1
F3401C632B4C398EACFB14C9DBAC3C10,1
6A89B4F3EBEDDD1AC00A565EAA40F838,1
0FA590FEE95AFD81028520F85AE4F0AE,1
12B18BC3EC2A6B74F3805DC228A7C36C,2
3EC3ADE79861325283BBEEEAC1061E49,2
21EE722A050DEF1A8D514FF5C63A20E4,2
F92590638B4BBBF5B1FE2BA9364AE979,1
A529303BF291AA5B12AE24C0188E8D4D,3
B457A8835C552632FF550AE0C8305BCF,3
1BEC277CD5F6BA591FD37A45A12F6FD2,4
DB15D680D2CF11DF15EAC2B744A96BC4,1
71BE295563F1D592D51066CC868DB70B,1
B7BA3D25AAF2865B9F591F5266DA668A,1
2599582E860FA444EB6292BD59BC2A7F,3
8729EBF4997218AE0B8E8BCDEB895A62,2
7135DECFC0A9031A391569294CE5E7D5,1
894BF04F71B674A17F0B5B8E3B58436E,3
30708E877F9A35EF11FBD9D91C284F86,3
AB8C00C3415F4F7A901E9E2D6FD18ADC,3
F010ECF6A4337D2BB7427D608D2A8D3B,1
794CA2B768268E37B7708F47F4964F45,1
9DE361FF3A6A31EC96DCFA73415269EF,3
B057D75B77A578D1D5C203EF3AA733B4,2
9049F34748EE1D59091D30F140DD3622,3
135B3FFD8A02330A39D0263812142424,3
2C8B789707AE8E914BF0929A7ADB8E8F,1
62FFF577E9CDD8DBF0747A91F7A9A14A,1
9FF7762870C3283F0D8E0A8A5B1FDF40,2
07CBC929ADB8F8DE1D01719BA774A69C,1
A007DA598D580433A89194F3D1415895,1
64AD697F7A263A10B62245D53CA0E715,1
71C944C4CFA50DD47F77ADCFDD391920,3
C31AD14D2DB29BB6CD8256471851E5E2,3
BB1BFF3887D62C7E33D71BE2C7D00698,1
18B6E2FD7A5A500838163A0915773B2B,2
9A96E1B2D6C811BA72397425F4AD5F49,3
F172F22215FD7767E15D75F7FF402C0A,3
518F42BBA2BD0D42F3C8D5BF310BA6DA,1
BE1246D1CC55DAC52D68D9321C9F30A2,2
FB468C0CAAC6C458053C9765775FCBE6,1
8F1B49F27E6BF851291B545B51FEFF4B,1
C1EF0573F4FAC461B1441270A3031072,2
497BC257054C359AEB6AFC7D17AFB82A,2
37E37424D8C157DD0FA029D3E7A43851,1
28AF78445D27E8BA2EB69073D03350D5,3
141ED5AC01D730CF662AAE01CC757E11,1
91A8901A7FDB063D4439B784BAAC9431,3
D75455C3993A5F77269446D5894C8529,1
7720A645C0A44AAF171B6DC163673F2C,3
F7F7DAA8BA47DCB55E4DC8653580CA21,2
1495FE6C9D167F203C5F22861D7D190C,2
FE999D9FA3343EA7DE80D030F286B4F5,1
B15CEFA60AD68E5252810A6C27A5D316,3
15954712338C9DB3C7313EF391C4028A,2
00AE3E7B85ADF697077DA5CC2156EE1C,2
B8611A6D9CE7D67E32259CB53CE6F3E9,1
36FC5B507C14EAA47AEC2C85098D5864,3
CC477B28A26FBA2D90EED28A5EF001FB,1
076E71D15CC5953E42803F5194AF7A57,2
E16B309D36AD3BA736A8EFBBD736058C,1
96EDD46597B9EA2205A187F362BE9C5F,1
498BBF9A3143C46E7C7E9B9BBFF836BE,1
E15C9921453BE743618EA9A5638DCEC1,2
BC34761510CA4D3233D33A1A1169AD9D,2
D05A198AF4D17CDC86D19250131DC248,3
BD9A24840E2506196E59CE6F1CED2589,2
322FF5FC2000920609FC71B37ACA869E,4
D9D8E32BC2F583F43C615C0BDB4926D1,1
15235166825E3E14C2558DC1AC9EE9F0,1
A4516C878296D9984DECD8B996529F59,1
B65FFF419C820D2C3A8D187777D44404,1
2AED69946A63BE426E5FAF482CE7E1D0,3
7B8E41961EC2EB1BD3DBBBBD144B8969,1
C2D49C10A1CA0657954C3F8155C74FB8,1
3F9DFEA5FD32B70B30A9F84C00F26812,1
57A358CE345AC33209A7045B778628CA,3
7E5201ED9152F45A5F0EE7B3E5B67C7A,1
41BDCB40FF179062741E10115EDCDD74,1
7F334561974FFED847517AE644B6C96F,2
BD1C72469829492E1FE81F1C0E051AC0,2
E1B884038D0A938080746746DCAA6D2F,1
1FA5E3FC5075687CF50EA17E43340C62,4
89FA115380F8A6A0C8649FD6E8328578,1
C2F2689E2459C6743BD949E2F6651CFB,2
308EFE3725D0A379E60A50995938479D,2
E478F7F3A5FA338C223D2636AB128FEC,2
2702119A33CD5CB95DD233E701F5E416,2
17226EF898A11F81CB6BBDB35640EFBD,2
3971E0E9B07E0033F7796712EBC006F3,1
07405C53AA9ADBD78F3ED320E8255E2D,2
EE269C93D072E4FCC25D5038CE4FDA11,3
B410CCA828F86309928670AF162E9617,2
19E675481459D674EFA9511535BE93D4,1
54BD8C571E59D1362073576E419F4302,1
E9A58E810900B3F7EA8FA3E5CE69294B,3
B09A65F30D7B7DC85649E1E97F0405E7,3
1FE6B0B943410E280399F2041C6980A3,2
0090958FA816815D0F0154ADD47A3495,1
91F798BEF2F157AB459D95EEDA8FD02C,1
D925809F936FA901B794717C0A3B49A4,3
7A18301B615C507C8F0DA84BB29C9C4C,3
B09486ED5AD9A90382920BD8556BC5D9,3
989F2EF52D66F3D959AA4E1D8F21F7B5,2
C765421D162AD627836C1A5BBA7C6C63,2
F1CC38847159EC7B189660FC062B2686,1
4434F5FD7629A641B8C6C8F2162DC115,2
8D3BBBDF1F20DAFAE406705B78ADCDFF,2
C41369E98C3283321509787D11F1237F,4
E7871648183B7DD0B1B94E44108A77B7,1
A81F40574E3E1BB47B04A6FAC2509209,1
6C06F8222710D87A82B31E09DFB3E570,2
4FCD2310B9D3B791BEA296BA1F2DA927,2
D21404E54266B30AE8F26A14FCA6FED6,2
48F0CBDB4BF7738479C2B896CC18FB24,1
360E1008DF8F0F16E559FA4BD671B500,1
0BF07E5B36E96B24E4EE6D07EB3FE4EE,2
FFF68FF0989A48ED01008EF538E67AF9,2
D3C7FD3C89752059A9AA6B51E2B3DDDB,2
F04DF2634C2A089840755D9534541F71,2
F8DB53FEFF85E585F7961E7B09539CA1,2
50EED0724584DA6D2415733B0778E382,2
6035EFC6C1EA7BF3B26513EE05DD4982,3
866A3E7CB361B57C478A9ECACCEC2290,2
787F7CF02E71DA62BCD2327735CC9054,2
9A48A3A2C6FF524F1639097C56745EBA,1
74073E745D1E3AA15D1880128A25A7D0,2
5DD879DE97FE98623A8BC8E37DDCB4D3,3
FCDC88FECF7BE4B0679CE319D0C9FA6F,1
E75C09417C92C77BED770BA23311BCE4,1
F7E04F837EAB9787E944865D5AB332B6,3
DBCFD114DE3B5C1B5686FF6D8D4E81CC,1
CB56779D66BF62249A0215F9651B9E7A,1
6E7D0B18DCB29A794D654B9F880D3495,1
A13AA1C8D7177BEC5BCA46DDF0C46775,2
643D45D02F8AA5E1FFF07C83370FFF34,3
1880B976C38728234B783C1F49893039,2
6CDC9DE05E53346DC845A9A1302CA7E3,3
310F1A75E2C6BD89A3AE3D02185E099A,3
69C746C96190B0929DFF9827D07CAD5D,3
21E290689BD89B7538B78197D77215C1,1
EFE195C5A9EDE17A5537239A8357317F,1
93F5E328419B0AC6898190A790406C94,1
B904C1CDA745CE83BEB2300BA7CEC227,2
48D024642B96C3842105ACA31DC5A813,3
2D1D7B0321109B9293CE467C0C15B8E9,1
6C5479A8E52EDD8F7AF039D65C598EF1,1
F2C880A18EF7430833298DC6E4333B81,2
026EFB4DB93961DAD39B8B3E2D53D83D,2
6E43B2EB1B8999B042C9BABEA5320166,1
0E203A5C0798D9B9A91849BEB410E4AA,1
81E37BCC7B84A9083C6184D35A44022C,2
94C3998EF4DBE01E0A9B9D740296E081,1
1E4A9C9BBA4B1F0471FECF0EEE2B40DA,2
EADFD7A0A10C3A26A50C527CA2D5EC5D,3
B4C9A7F91C448228E2859A9CC217B949,1
43CC5727B45DD668D17D086028AF9A57,2
60185CDCA14A3AB67CFECADDE5F887F3,1
C9747BE83A0A93140F4547457CCBA9DC,1
5D186192E8FE09DE338EBDE44BA841AA,3
C7D087C6139E45FBEF058B9C896851BE,3
958D0BEE496F0130B4DCA8F04494F8F4,2
55E2668C5B0C4770B368503016B9DF68,3
8ADCBB87C9074AD21D34AFA664DF9F3D,3
0DFCB2E19ED20EB43E249997C787FD48,1
41B6BE13B6C3F26BF47AD87D1B120F39,1
80D8C78BAE96C5630CE695C71516AE6E,1
10B739CE162192C82161666FF2F2CA1A,2
5F2DD256CD9D1636C59B2E44A2DB571F,2
625D63DFFCEC3EC73DDE1FD6745B59BF,3
564DA4A529C37CA5973541D8D4C18DA5,3
A7BA44AF4039EFE0CB5D38CB9F25044F,3
893CF102A2DED193056B1573BB51DEBF,1
A392EE01CAB52CB1C9299CA763AC5C81,1
98E603793704726352F70105F341CF8E,1
9CF23958E0F5333C9BE38E38BC4A31FD,3
FE15A5274E045D10B049EA401E77901F,1
1AB42514DBC7C155BB325054489F90F7,3
A73845F95BC1A559B7CC01D8C551EBA3,2
7E4E225E625E2C4384AA8A6AF3578A7E,3
7B693ED73C75441A5F4B3B5588C27094,1
3F40CBF78E26F2F789011FE5E4A882F9,1
DA32770397E89BF1C302EED8F193553E,3
72E6E9E133EFDD2C09F55C9076EEE5F0,3
398DCBF09BC96EDE9887107A0FB580FB,3
525B4F552E8AE3CF1EED59C55AFFD28F,2
6E291B257CBFCFCDD23D28AB20701A01,3
B8CE0A7F44A54C8A149E6025B9BBBFF7,1
4919AB2D237443A137795DE386344106,1
6F5A6983389156307EA4E7513CEEE784,1
CE14081CD07FFB4BCC6157CC49F3598A,4
10D95A0238A90326C24A5100DDDDE1EE,5
70CD83FC98B45E7A16CB13B1530EB1FB,1
1A56B8B48FDBBB491A4FF6B3A14514BD,1
03A775B12DC0731B3070F39122F0B3ED,1
524C850A559F09676BA44A37AB31F3F3,2
D6295F9B34F24BD6FD2A4DF401D9237F,2
1FD0C091256FC2A0452FEF50317668DB,3
826ECD31038E634F3C8F169076F83D61,1
2AB922BFA817E759377E241E7AC03F1E,1
7D5D5693290288ED3DD80D07F95AC7B0,1
EDD401E2FE7B4EE3A05E519DE3548DAB,1
4AC9918311ADD0E350F8DE40C17200BE,4
C8C0493BFDD8249F24615E94CEF83D80,1
4D607B238D13BC3B121C9A25AEF666BC,1
C7C2EB4D4924F2EA757C00A78F9A5B7C,1
446D23B6F7220A6DDDBC73DA0958FE8A,3
34F84C78D9137E69381EF1C6EDA7C6D1,1
AAA08830036344A5A5267C64290FF1C0,3
CE5C4AAD59B2E68CDA62F74D7C68A070,3
FB15AEE56629155F7C845047FA96B803,3
9F900DEB3287C12ED3E3FD10410653ED,3
019B73A451EC679DA3698E323C8AE156,3
CE7A024B521B6354CFEB618EEB9370B7,2
64CC2041C59F5009C339049FC9CE1450,1
855C9738D2E514644042DEEBD38AAECD,3
3A438239C03884BEC4AF8AC578530006,1
47177E29D2D60B302254D85B11649192,3
505CAD781FAE0062983A5296A79CA081,1
21BF44FA73B9ED4954664143EB1FB852,3
EE9E95A897DDF232CA314D639859857A,2
9EECE8687C55583C39B414F13B22AE2C,3
5E26779650E5D907E5BB410A50292FCC,3
5F112D1A97F6478E8FB02A990CB22F6D,1
13B0E7E8FB56117ED165B37A4DD8E6C4,2
8D6D757C96AF9A337A9A2AA3E2C63096,1
6C091C047D86F2A6751938B3F1A535A6,1
28A3EA987F0D7BB7B0AF8C3CEC4D8EE8,3
83231FDF27B552EB600B1DB35AFC548E,3
F5D09BEF0D089F61E1DD24E9E2EDAFF5,3
C72F813E1A665FEFF7E4B92C59C14284,2
D7FCB8154FE31E39BBA4BFA1F2DF7285,2
85846C58DC66FA3B7552D58782433C2E,2
AE0B8979C0D06D9067416266A60AC5EB,4
AFD3290D5279F47F97A3A8EBDB08E497,2
9D568946DC668BA1EAEEFFF478ED6080,2
CB460D3047E83875D6A8CDABCE414639,1
2C5D405865B941D5F4FE19A0BB97C3D0,2
DAC441637DFF4E9683EBDF7DA183FB03,2
59AF6DB4353016E64927D5612DA8E621,4
2BBB26593249DC8DF74FBD1F6CBB89D1,2
5D7EACD82AE97D96AA1DFAFA2A38D3B7,3
F4EB2255B835A26EA254FD9D8836AF86,1
9A40802EB1C05ECA3A21E78752CCBAAA,1
790724E171D9380B5EB53CD4BAD488E1,2
CE6F9E65EB453A3A0B7C989A14888416,1
4B8E53976277C3B61C1C6A17266F6B31,2
5023C5A8D24404B183782001392AAAC7,2
262E095EC30A5A91A06FEE879EEF111A,4
5F19B96E6E525A4A9D0CB8CC77195444,2
DD12BCE35CC7580C4671E3D9183672C7,3
228A52E74E4A00BA36CF01BFC82AD753,1
CDE93D11A226258FE0C33E731A6F7FF7,2
D9D4918944AE8A2E11F935810918E216,1
BFB413142506E7F4CE9AC9A46ED046A4,4
0F5F6E571C25C16AA4B003A053A5C3FC,1
74227BA85BC2765FB8A390AFDC8D5B1F,2
C3B5DCA99D97B27849912AA62560F002,4
55E6E525AB71C81BBBD0925806A03C3C,2
1732945035282883CAEC9BBAFB3777BC,1
CD7B94AA84E7C36970C7E3396931A7F1,4
3FEB9AF9E7BBCE1CE63B94F80CE5ADB3,1
16244D4DFB15DE0562E918DA8FE0A3F5,1
3135F9309115882F9A5E33ABB3ED3CCD,2
82605C040ACD7B49D2BD5F52B571C6D9,1
13859D016C34E67F13716DF5D3CD3A37,1
46FF665AE37F1C4861B564B96A00560C,3
9DCB3FD64C965440678ACB30A0339AE8,2
7FBC0BEA694F390BE1ED8A9B7A7AEC86,1
85DE7EBF6F9C9EC7B23416C09DE82004,2
73825CDA09653B1947C97249DC8F0783,3
721F7BBD2935BE6020371F9A85D4AD0D,2
B267F4E23B2008D809934F0EF8111B83,2
5A8726FE8DCB39EE27D87B1E977688CA,2
ECBEB2251C24D7A1D10B979295034F4D,3
EA4D28A12872A8F634F0361100AF0B52,1
8CF9F63B6BBDE93EC935A235DD9D74DE,1
1D8B1B36BF4B3718EC4342FD7FDDEC0A,1
6F22394FFD73B24F927FA4C0194BF668,1
B101DCD105560933E1A27E50F899F52E,1
239D457CB85E5A68B0663DE7F0D637BA,1
BDCCAC612BE9F1A3292898CFA398F659,2
85708A6BA5A96F5643D622F487140C15,1
4E4729275682B967BD7A198DBFCE678C,1
9B20D7FE5FF86F53EBC38C7BAF6D5F6B,1
5ADAFB3F6AF31E6192B1B5803E929822,1
8B4A91A748B0423FEED1863B61381C34,2
FCC05500313F1D9D68B05D3F94AFCAF8,2
10940C3EDAF0475184130241AE012267,3
59F885CBE70E65AB1F21A723BD46CC1A,3
3E99E64A9B47F018B49DA6B863360EAE,3
EB06C6679096C285586A8C75E9CC8F7E,1
74C031B9F7EE8B89E5F9D259CD4CCA66,2
2BFCAF342E2398C401922F7425D149C7,2
91129B6CDEE19E78DA804C3DF4CE3507,4
7D7C905D440EBE92BA25312BC81607AB,3
4755A73F7D3DD4F5509BC9E2267EBD0F,3
FD2CBAFFFB409F0490058ED8870F5F42,2
E68A626FF25D5CFCDEE8764F45014E6D,2
C9FED385F893C083FF9EA4072DAD0272,2
A6BBD9B9BCEB9CF0C54A82A3FE9D11A8,1
3E3BBDF156DB90654BC727235033A815,2
F5CDC72806D4E86AC00341AE8CB484D4,3
B8080E62BAA2AE8EF50298DB2E7C1ACF,2
